sample-id	absolute-filepath
SRR29282889_trimmed	/home/bio/project/trimmed_reads/SRR29282889_trimmed.fastq
SRR29282890_trimmed	/home/bio/project/trimmed_reads/SRR29282890_trimmed.fastq
SRR29282891_trimmed	/home/bio/project/trimmed_reads/SRR29282891_trimmed.fastq
SRR29282892_trimmed	/home/bio/project/trimmed_reads/SRR29282892_trimmed.fastq
SRR29282893_trimmed	/home/bio/project/trimmed_reads/SRR29282893_trimmed.fastq
SRR29282894_trimmed	/home/bio/project/trimmed_reads/SRR29282894_trimmed.fastq
SRR29282895_trimmed	/home/bio/project/trimmed_reads/SRR29282895_trimmed.fastq
SRR29282896_trimmed	/home/bio/project/trimmed_reads/SRR29282896_trimmed.fastq
SRR29282897_trimmed	/home/bio/project/trimmed_reads/SRR29282897_trimmed.fastq
SRR29282898_trimmed	/home/bio/project/trimmed_reads/SRR29282898_trimmed.fastq
SRR29282899_trimmed	/home/bio/project/trimmed_reads/SRR29282899_trimmed.fastq
SRR29282900_trimmed	/home/bio/project/trimmed_reads/SRR29282900_trimmed.fastq
SRR29282901_trimmed	/home/bio/project/trimmed_reads/SRR29282901_trimmed.fastq
SRR29282902_trimmed	/home/bio/project/trimmed_reads/SRR29282902_trimmed.fastq
